active_transport,weight
no,87.75
no,53.1
no,72
yes,78.75
yes,71.55
no,90
no,81
no,80.55
yes,66.6
no,70
no,87.75
no,78.3
no,129.15
yes,74.25
yes,90
no,46.35
yes,73
yes,130.5
no,81
no,60.75
no,45
no,108
no,92.25
no,105.75
no,53.1
yes,83.25
no,87.3
yes,63
no,69.75
no,68
no,63
yes,84.6
no,61.2
no,85.5
no,58.5
yes,90
no,58.5
yes,85.5
no,81
yes,48
no,93.15
no,81
yes,119.25
no,76.5
yes,63
no,88.2
no,108
yes,76.5
no,108
no,78.3
no,77.4
yes,74.25
yes,94.5
yes,67.5
no,60.75
no,74.25
yes,67.5
no,103.5
no,101
yes,85.5
yes,61.2
no,90
yes,90
yes,94.5
yes,108
no,66.15
no,60.75
no,56.25
no,92.25
yes,119.25
no,59.4
yes,65
yes,54
no,90
no,60.75
no,81.45
yes,96.75
no,94.5
no,72
yes,67.5
no,66.6
yes,126
yes,75.6
no,90
yes,90
yes,48.15
yes,60.75
no,72
yes,67.5
no,97.2
yes,63
no,106
no,78.75
no,96.75
yes,85
no,85.95
yes,130.5
no,96.75
no,87.75
no,81
no,90
yes,63
yes,49.5
no,76.5
yes,65.25
no,62.55
yes,59.4
yes,99
no,85.5
no,80.1
yes,68.85
yes,76.5
no,67.5
yes,76.05
no,66.6
no,85.5
yes,58.5
yes,61.2
yes,88.2
no,94.5
no,85.5
no,72
no,77.4
no,54
yes,105.3
yes,52.65
no,99
no,54
no,51.75
no,63
no,72
no,63
no,56.25
yes,56.25
no,90
no,68.4
no,50.4
yes,60.75
yes,77.4
yes,67.5
yes,49.5
yes,85.5
no,90
yes,76.5
yes,72
no,72
yes,99
no,69.3
yes,90
no,73.35
no,63
no,83.25
no,85.5
yes,108
no,76.5
no,70
yes,89.1
no,92.25
no,66
yes,65.25
no,85
yes,72
no,117
yes,70
yes,69.75
yes,48.6
no,65.25
yes,100
no,69.75
yes,72
no,50.85
no,94.5
yes,85.5
yes,76.5
no,99
yes,60.75
no,54
yes,130.5
no,123.3
no,78.75
no,114.75
yes,72
no,105.75
yes,101.25
yes,45
yes,73.35
yes,78.75
yes,58.5
no,121.5
no,78.75
no,58.5
no,64.35
yes,99
no,76.5
no,81.45
yes,58.5
no,78.75
no,60.75
no,58.5
yes,63
no,74.25
no,83.25
yes,108
yes,74.25
no,72
no,73.8
no,96.75
yes,54
no,56.25
yes,88.65
no,77.4
yes,67.05
no,40.5
no,96.75
yes,62.1
yes,60.3
no,108
no,62.1
yes,60.75
yes,86.4
yes,120.15
no,63
no,91.8
yes,72.9
no,60
yes,53.1
no,60.75
no,130.5
no,58.5
yes,67.5
no,65.25
no,85.5
no,80.55
yes,101.25
no,103.5
yes,69.75
no,63
no,95
no,81
no,83.25
yes,85.5
no,85.5
yes,58.5
no,135
no,58.5
yes,78.75
no,76.5
no,94.5
no,101.25
no,85.5
no,83.25
yes,67.5
yes,60.75
no,94.5
no,89.1
yes,69.75
no,87.75
no,67.95
yes,63
no,67.5
yes,85.05
yes,63
no,135
yes,81
no,97.65
no,65.25
yes,56.25
no,65.25
yes,94.5
no,73.8
no,78.75
no,75.6
no,67.5
no,54
yes,99
no,74.7
yes,63
yes,90
yes,85.5
no,75.6
no,72
yes,62.1
yes,67.05
no,58.5
no,130.5
yes,81
no,65.25
yes,135
no,76.5
yes,65.25
no,74.25
yes,49
no,74.25
yes,72
yes,67.5
yes,54
yes,83.25
no,83.25
no,121.5
no,65
no,96.75
yes,63
yes,67.5
no,61.65
no,90
yes,71.55
no,61.65
yes,63
yes,117
no,81
no,63.9
yes,69.75
no,83.25
yes,110.7
yes,67.5
no,67.5
yes,49.5
no,69.75
no,61.65
no,79
no,54.9
no,92.25
no,83.25
yes,74.25
no,59.4
no,81
yes,60.75
yes,85.5
yes,67.5
no,62.1
no,76.5
no,83.25
no,72
no,56.25
yes,90
no,45.9
yes,68.4
yes,78.75
no,78.75
yes,85.5
yes,44.1
no,81
no,47.25
yes,74.25
yes,63
yes,64
no,63
no,71.1
yes,81.9
yes,94.5
no,96.75
no,83.25
yes,94.5
yes,57
no,108
yes,72.9
yes,99
yes,71
yes,67.5
no,85.5
yes,103.5
no,67.5
yes,49.5
no,135
no,85.5
yes,72
no,54
no,62.1
no,94.5
yes,58.5
no,78.75
no,69.75
no,72
no,101.25
yes,90
yes,67.5
no,76.5
no,103.5
no,81
no,61.2
no,108
no,103.5
no,78.75
yes,70.65
yes,99
no,112.5
yes,67.5
yes,58.5
yes,45
no,60.75
yes,67.5
no,60.75
no,105.75
no,90
no,70.65
yes,81
yes,99
no,72
yes,90
no,64.8
no,74.25
yes,67.5
no,83.25
yes,86
no,72
no,54
no,93.15
no,72
yes,63
yes,56.25
yes,97.65
no,51.75
yes,59.4
yes,94.5
yes,61.65
yes,69.75
yes,85.5
no,74.25
yes,67.5
yes,103.5
no,56.25
no,60
no,74.25
no,90
yes,67.5
no,89.1
yes,67.5
yes,81.45
yes,70
no,69.75
yes,65.25
yes,99
yes,101.25
yes,63
no,81
no,121.5
yes,67.5
no,65
yes,67.5
no,74.25
yes,63.9
yes,94
yes,87.75
yes,63
no,72
no,88.65
yes,81
no,88.65
yes,67.5
yes,42.75
yes,85.5
no,85.5
yes,60.75
yes,54
yes,76.5
no,81
yes,63
no,78.75
no,81
no,64.35
yes,90
no,55.35
no,54
yes,56.25
no,62.1
no,63
yes,60.75
yes,75
no,82.35
no,54
no,81.9
yes,83.25
no,63
no,78.75
yes,58.05
no,80
yes,78
no,81
no,81
yes,81
yes,59.4
yes,79.65
no,74.7
no,86
no,45
yes,76.05
yes,73.35
yes,57.6
no,76.5
no,94.5
no,90
yes,83.25
yes,47.25
no,49.5
yes,63.9
yes,108
yes,72
no,61.65
no,96.3
yes,65.25
no,128.25
yes,78.75
no,72
no,78.75
yes,60
yes,76.5
no,48.6
no,110.25
yes,72
no,59.4
yes,60.3
no,63
no,80
yes,85.5
no,84.15
no,58.5
no,89.1
no,98.1
yes,117
no,130.5
yes,60.75
no,72
yes,67.5
no,67.5
yes,81
no,55.8
no,78.75
yes,85
yes,72
no,59.85
yes,58.5
yes,64
no,94.05
no,88.2
no,85.5
yes,77.4
no,60.75
yes,74.25
yes,75
no,92.25
no,74.25
no,58.5
yes,118.35
yes,59.85
no,76.5
no,99
yes,81
yes,99
no,76.05
no,83.25
no,112.5
yes,84.6
no,58.5
yes,74.25
no,69.75
no,108
yes,81
no,56.25
yes,76.5
no,62.1
no,63
yes,55
no,81
no,65.25
no,86
yes,103.5
no,79.65
yes,84
no,90
no,89.1
yes,72.45
no,63
no,101.25
no,83.25
no,54
yes,63
yes,60.75
yes,78.75
no,130.5
yes,74.25
yes,69.75
no,81
no,96.75
no,110.25
no,71.1
yes,114.75
yes,112.5
yes,82.8
no,52.65
no,72
no,96.75
no,63
no,60.75
no,54.9
yes,101.25
no,74.25
yes,76.5
no,65.25
yes,63
no,99
yes,58.5
no,66
yes,81
no,108
yes,54
no,66.6
no,77.4
no,61.65
no,81
yes,65
yes,54
no,79.2
yes,65
no,75.6
no,52.65
no,55.35
no,94.5
no,87.75
yes,112.5
yes,99
no,78.75
no,76.95
no,60.75
no,83.25
yes,114.75
yes,97
yes,81
no,81
yes,80
yes,69.75
no,58.5
no,63.45
yes,60.75
yes,111.15
yes,85.5
yes,65.25
no,92.25
no,72
no,81
yes,76.5
yes,54.45
yes,58.5
no,41.4
no,76.5
no,82
no,69.75
no,49.5
yes,67.5
no,95.4
yes,60.75
yes,56.25
yes,83
yes,94.5
yes,69.75
yes,94.5
no,61.65
no,53.1
no,65.25
no,54.45
yes,49.5
no,56.25
no,85.5
no,83.25
no,90
yes,90
yes,56.25
no,76.5
no,90
yes,63
no,72
yes,78.3
no,63
no,72
yes,135
no,94.5
yes,73.8
no,54
no,98.1
yes,72
no,73.8
no,58.5
yes,102.15
no,63
yes,69.75
no,85.5
yes,114
yes,67.5
no,65.25
no,99
no,72
yes,60.75
yes,81
no,81
yes,83.25
no,81
no,76.5
no,49.5
no,62.1
yes,74.25
yes,64.8
yes,67.5
no,81
no,58.5
no,57.6
no,96.75
no,60.75
no,108
no,94.5
yes,81
no,49.5
yes,76.5
no,92.25
no,69.75
no,56.25
yes,74.25
yes,74.25
no,78
no,84.15
no,67.05
yes,85.5
no,56.25
no,74.25
yes,62
no,76.5
no,81
no,90
yes,54
no,72
yes,81
yes,67.5
no,81
yes,81
no,94.5
yes,72
yes,58
yes,117.9
no,49.5
no,55.35
no,72
no,69.75
no,72
yes,74.25
yes,90
yes,67.95
yes,90
no,72
no,108
no,85.5
no,112.5
yes,110
yes,72
yes,72.9
yes,64.35
yes,81
yes,72
no,56.25
yes,65.25
no,74.25
no,70.2
no,90
no,75.6
yes,69.75
yes,65.25
no,58.5
no,59.85
no,67.5
no,69.3
no,61.2
yes,63
yes,54
yes,94.5
no,78.75
no,105.75
yes,78.75
yes,58.5
yes,63
yes,111.6
yes,108
no,96.75
yes,74.25
yes,90
no,78.75
yes,45
yes,72
yes,74.25
yes,49.5
no,108
yes,92.25
yes,56.25
no,70.65
no,63
yes,74.25
yes,63
yes,103
yes,70.2
yes,76.5
yes,99
no,67.5
no,69.75
yes,78.75
no,112.5
no,90
yes,56.25
yes,81
yes,66.15
no,85.5
yes,90
no,103.5
no,83.25
yes,69.75
no,72
yes,79.2
yes,69.75
yes,81
yes,81
yes,84.15
no,90
no,58.5
no,59.4
yes,135
yes,108
yes,103.5
yes,108
no,108
yes,90
yes,65.25
no,49.5
yes,56.25
yes,45
no,99.45
no,74.25
no,74.25
no,76.5
no,69.75
yes,78.75
no,67.5
no,99
no,92.25
no,86.85
no,81
yes,111.15
no,65.25
yes,65.25
no,99
yes,73
no,61.2
no,74.25
no,63
yes,90
no,99
no,63
yes,87.75
yes,87.75
yes,72
yes,126
yes,103.5
yes,87.75
yes,47.25
no,96.75
no,81
yes,75.15
no,80.1
yes,58.5
yes,76
no,60
yes,90
no,78
yes,74.25
no,45.9
yes,90
no,54
yes,81
yes,83.25
no,103.5
yes,74.25
no,82.8
no,65.25
yes,90
no,74.25
no,58.5
yes,63
yes,103.5
yes,60.3
yes,69.75
no,89.1
no,74.25
no,111.6
yes,90
yes,90
yes,96.75
yes,78.75
yes,47.7
yes,51.3
yes,85.5
yes,60.75
no,75.15
no,135
no,63
no,60.75
yes,72
yes,65.25
yes,101.25
yes,56.25
no,69.75
no,94.5
no,70
no,65.25
no,72
no,72
yes,74.25
yes,72
yes,76.5
yes,63
yes,83.25
yes,108
no,76.5
yes,130.5
no,105.75
no,108
no,50.4
yes,63
no,65.25
yes,56.25
no,76.5
yes,67.5
yes,112.5
no,65.25
no,74.25
no,96.75
no,72
no,74.25
yes,83.25
yes,58.5
yes,60.75
yes,47.25
no,72
yes,74.25
yes,60.75
no,92.25
no,54
no,72
yes,54.9
yes,65.25
yes,72
no,99
yes,73.35
yes,82.35
no,65
yes,63
yes,84.6
no,52.65
no,49.5
yes,45
yes,62
no,76.5
no,76.5
no,72
yes,61.65
yes,94.5
yes,108
yes,83.25
yes,66.15
no,60.3
yes,90
no,81
no,89.1
no,87.75
no,85.5
no,58
no,67.5
yes,74.25
yes,81
no,78.75
no,76.5
no,69.75
no,76.5
no,87.75
no,99
yes,92.25
no,58.5
no,77.85
no,112.5
no,114.3
no,72
yes,57.6
yes,47.25
no,67.5
no,112.5
no,94.5
yes,58.5
yes,81
no,56.25
no,105.75
yes,78.75
no,90
yes,67.5
yes,81
no,72
no,85.5
no,92.25
yes,60.75
yes,50
no,67.5
no,81.9
no,78.75
no,86.4
yes,54
no,85
no,95.4
no,72
yes,60
no,90
no,105.3
no,70
no,54
no,66.15
yes,83.25
yes,71.1
yes,72
no,74.25
no,65.7
yes,115
yes,78.75
no,64.35
no,90
no,86.4
yes,78.75
no,112.5
no,90
yes,56.25
yes,93.15
no,63
no,58.5
no,59.85
yes,81
yes,72
yes,96.75
no,76.5
no,112.5
no,72
no,57
no,112.5
no,76.5
yes,81
no,81
no,94.5
no,92.7
no,64.8
no,107.1
no,63
no,63
yes,90
yes,57.6
no,75.6
no,58.5
no,76.5
yes,90
no,80.1
no,94.5
no,74.25
yes,76.5
no,57.6
yes,58.5
yes,74.25
no,95
yes,75
no,76.5
yes,85.5
yes,120.15
yes,61.65
yes,69.75
no,87.75
no,74.25
no,56.25
no,112.5
yes,81
no,81
no,81
no,83.25
no,63
no,92.25
yes,62.1
no,76.5
yes,69
no,85.05
no,96.75
no,63
yes,85.5
yes,59.85
yes,87.75
yes,48.6
yes,81
yes,85.5
no,76.5
no,83.25
no,66.6
no,63
no,83.25
yes,94.5
no,93.6
no,64.8
yes,121.05
no,94.5
no,81
yes,54
no,56.25
no,45
yes,116.1
no,103.5
yes,85.5
no,84.15
yes,60
no,87.75
no,69.75
yes,57.6
no,92.25
no,75.6
yes,78.75
yes,78.75
no,72
no,94.5
yes,62.1
yes,65.25
no,76.5
no,71.55
yes,69.75
yes,90
yes,51.75
yes,85.5
no,76.5
yes,62.55
yes,86
no,60.75
no,78.75
yes,69.3
yes,67.5
no,56.25
no,73
no,54
no,112.5
yes,63
no,94.5
no,49.5
yes,101.25
no,63
yes,59.4
no,94.5
no,51.75
no,94.5
no,65.25
yes,90
no,99
yes,50.4
no,81
yes,87.75
no,60
no,121.5
no,69.75
yes,90
no,112.5
no,69.75
no,81
no,86.4
no,99
yes,78.75
no,97.2
no,103.5
no,84.15
yes,63
no,83.25
yes,81
no,56.25
no,63
yes,77.4
yes,70.65
no,64.35
no,63
yes,75.6
no,86.85
yes,96.75
no,54
no,85.5
yes,48
yes,67.5
yes,96.75
no,81
yes,55.35
yes,64
no,60.75
no,90
yes,94.5
yes,81
no,80.1
no,74.25
no,67.5
yes,63
no,78.75
yes,49.95
no,69.75
no,72
no,67.05
no,92.25
no,96.75
yes,90
no,63
no,55.8
yes,54
no,85.5
no,76.5
no,58.5
no,54
yes,58.5
no,85.5
yes,85.5
no,99
no,66.6
no,65.25
yes,63
yes,57.6
yes,94.5
yes,105.75
no,67.5
yes,67.5
no,54
no,90
yes,99
no,105.75
yes,65
yes,94.5
no,108
yes,69.75
no,90
yes,81
yes,74.25
yes,72
no,74.25
no,87.75
yes,54
no,59
no,76.5
no,76.5
yes,60.75
no,94.5
yes,90
no,95.4
yes,105.75
no,85.5
no,94.5
no,49.5
no,86.85
yes,94.5
no,63
no,63
no,93.6
yes,72
no,58.5
yes,63
no,96.75
no,81
no,66.15
yes,65.25
yes,69.75
no,45
yes,67.5
yes,81
yes,70
no,108
no,90
no,81
no,74.25
no,85.5
yes,57.15
yes,61
no,71.1
no,58.5
no,63
no,117
no,47.7
no,85.5
yes,93.15
no,63
no,90
yes,121.5
yes,63
no,99
yes,81
no,81
no,85.5
no,76.5
no,83
no,83.25
no,102.15
no,90
no,74.25
no,81
no,63
no,49.5
no,78.75
yes,54.45
no,106.2
no,90
no,72.9
no,74.25
no,67.5
no,45
yes,68
yes,81
yes,108
no,63
no,49.5
no,95.4
no,80.1
yes,50
yes,67.5
yes,63
yes,92.25
no,83.25
yes,81
yes,94.5
no,78.75
no,95
yes,63
no,54
no,108
no,56.25
no,85.5
no,51.75
no,85.5
no,65.25
yes,63
yes,67.5
no,85.5
yes,49.5
yes,94.5
yes,117
no,74.25
no,92.25
yes,67.5
no,57.15
yes,83.25
no,72
yes,103.5
yes,78.75
yes,54
no,99
no,76.5
yes,60.75
yes,105.75
no,83.25
yes,74
yes,103.5
no,65.7
no,63
no,85.5
no,48.6
yes,60.75
no,52
yes,114.75
no,53.1
yes,112.5
yes,65.25
yes,64.35
no,92.25
yes,52.2
yes,58.5
no,54.45
no,109.35
no,82.8
no,54
yes,77.85
no,90
no,87.75
no,69.75
no,87.75
no,57.15
no,92.25
no,75.15
no,56.25
no,103.05
yes,78.75
yes,67.5
yes,78.75
yes,59
yes,90
no,90
no,65
no,89.55
yes,90
yes,63
no,51.75
no,75.15
no,94.5
no,90
yes,90
no,72
no,89.1
no,90
yes,94
yes,78.75
no,53.1
no,96.75
no,67.5
no,81
yes,90
no,66.15
no,63.45
yes,87
no,56.25
no,108
yes,72
no,76.5
no,63
yes,89.1
no,75.15
no,85.5
yes,92.25
yes,85.5
no,69.3
no,58.5
no,63
no,81
yes,76.5
no,54
no,66.6
yes,90
yes,74.25
yes,112.5
no,81
no,54
no,63
no,64.35
no,87.75
no,63
yes,56.25
no,92.25
yes,112.5
no,69.75
yes,72
no,130.5
yes,117
yes,48
yes,75
yes,85.95
no,60.75
no,74
yes,69.75
yes,101.25
no,58.05
yes,44.1
yes,73.35
yes,63
no,57.6
no,63.9
no,90
no,87.75
no,85.5
yes,75
no,75
yes,83.25
yes,108
yes,99
no,67.5
yes,99
no,69.75
yes,65
no,99
yes,72
no,59.85
no,53.55
yes,53.1
no,57.6
yes,50
no,86.4
no,57.6
no,58.5
no,81
no,83.25
no,45
no,87.75
no,49.05
no,64.35
yes,65.7
no,81
yes,101.7
yes,73.8
yes,78.75
yes,87.75
no,83.25
no,112.5
no,76.5
no,108
yes,74.25
yes,90
yes,87.3
no,67.05
no,92
no,46.35
yes,54
no,99
no,72
yes,67.5
yes,96.75
no,99
yes,49
no,49.5
yes,67.5
no,90
yes,72
no,85.5
no,87.75
yes,59.85
yes,78
no,63
yes,83.25
no,63.9
no,94.5
yes,74.25
no,75
no,67.5
no,102.6
yes,90
no,90
yes,75
no,78.75
yes,88.65
no,65.25
no,90
no,103.5
yes,63
yes,72
no,72
yes,72
no,99.9
no,80.55
yes,126
no,76.5
yes,69.75
yes,85.5
yes,78.75
yes,63
yes,60.75
yes,54
yes,69.75
no,83.25
no,85.5
no,58.5
no,63
yes,54.9
yes,69.75
yes,54
no,70.65
no,135
no,50
no,63
yes,72
yes,60.75
yes,103.5
yes,76.5
no,47.25
yes,85.5
yes,81
no,69.75
yes,90
no,90
yes,49.5
yes,65.25
yes,63
yes,81
no,66.6
no,82.8
no,97.2
yes,90
no,110.25
no,101.25
no,75.6
yes,72
yes,98.1
yes,63
no,56.25
yes,58.5
no,89.1
no,47.25
no,59.4
no,90
no,79.2
yes,65.25
no,58
yes,76.5
no,72
no,81
no,69.75
no,72
no,81.9
yes,59.4
no,87.3
yes,56.25
yes,75.6
yes,56.25
no,67.5
no,58.5
no,90
no,103.5
yes,80.1
no,61.2
yes,75.15
no,54.9
yes,76.5
no,67.5
no,63
no,63
no,87.75
no,78.75
no,79.65
yes,72
yes,115
no,81
no,66.6
no,99
no,67.5
yes,74.25
yes,60.75
no,76.5
yes,54
no,94.5
yes,80
no,75.6
yes,64
yes,108
no,83.25
no,56.25
no,121.5
yes,81.9
yes,68.85
yes,78.75
no,96.3
no,58.5
no,76.5
yes,69.75
no,81
no,70
yes,78.75
yes,73.35
yes,121.5
yes,63
no,90
no,56.7
no,100
no,54.9
yes,85.5
no,67.05
no,112.5
no,54.9
no,74.25
yes,69.75
no,90
yes,67.05
no,51.75
no,80
no,65.25
no,100
no,112.5
no,69.75
yes,68.4
no,101.7
yes,81
yes,97.2
yes,51.75
no,90
yes,63
no,85.5
yes,51.75
yes,76.5
yes,54
no,70.65
no,85.5
no,78.75
no,58.5
yes,67.5
yes,55.35
yes,78.75
yes,99
no,81
yes,69.75
yes,70.65
no,78.75
yes,74.25
yes,69.3
no,72
no,78.75
yes,54
yes,49.5
no,72
no,65.25
yes,83.25
yes,76.5
no,54
yes,103.5
no,41.4
yes,54
no,105.75
no,99
yes,92.25
no,83.25
yes,77.85
yes,50.4
yes,69.75
no,81
no,85.5
no,103.5
yes,60.75
yes,92.25
yes,78.75
no,52
no,90
no,60.75
yes,82.35
yes,87.75
no,75
no,63
yes,63
yes,92.25
yes,90
yes,75.15
no,94.5
yes,74.25
no,75.15
yes,85.5
yes,81
no,56.25
no,87.75
no,110.25
yes,90
no,132.3
no,70.65
no,100.8
no,76.5
no,88.2
yes,76.5
no,105.75
no,83.25
yes,58.5
no,67
yes,93.6
no,86.85
yes,117
yes,72
no,86.4
no,81
no,65.25
yes,50
no,60.75
yes,135
yes,83.25
no,64.35
no,71
yes,54.9
no,76.5
yes,65.25
no,130.5
no,63
no,60
yes,74.25
no,108
no,56.25
no,63
no,130.5
no,87.75
no,77.4
yes,96.75
no,70.2
yes,65.25
yes,51.75
no,81
yes,54
yes,62
no,81
yes,78.75
yes,66.15
yes,83.25
yes,72
no,85.5
no,92.25
yes,56.25
no,85.05
yes,83.25
no,75
no,67.5
yes,69.75
yes,76.05
no,69.75
no,67.5
yes,104.4
yes,47.25
yes,70.65
no,87.75
no,99
no,76.5
no,105.75
yes,76.5
yes,74
yes,48.15
yes,77.85
no,54
no,56.25
no,132.75
yes,94.5
yes,68
yes,111.6
yes,74.25
yes,91.8
yes,90
yes,74.25
yes,83.25
yes,103.5
no,54
no,86.4
no,67.5
yes,58.5
yes,58.5
yes,103.5
yes,67.5
no,76.5
no,61.2
no,96.75
no,87.75
no,74.25
yes,67.95
no,69
no,72
yes,94.5
yes,78.75
no,81
no,80
no,69.75
yes,96.75
no,96.75
yes,54
no,76.5
yes,81.9
yes,70
yes,106.2
no,99
yes,65.25
yes,87.75
yes,50.4
yes,47.25
yes,76.5
yes,54
no,87.75
no,60.75
no,56.25
no,78.75
no,112.5
no,67.5
no,112.5
yes,72
no,75
yes,85.05
yes,81
no,51.3
yes,81
no,87.75
no,75.6
no,70.65
yes,81
no,58.5
no,56.25
no,60
no,45.45
yes,67.5
yes,108
yes,101.25
yes,70
yes,81
no,106.2
no,94.5
yes,91.35
yes,58.5
no,57.6
yes,92
no,83.25
yes,74.25
yes,60.75
no,63
no,81
no,83.25
no,63
no,85.5
yes,51.3
no,54
yes,74.25
no,84.15
no,61.65
no,90
yes,56.25
yes,81
yes,90
no,51.75
no,72
no,79.2
no,108
yes,53.1
yes,70.2
no,71.1
no,58.5
no,57.6
yes,72
no,94.5
no,90
yes,69.75
no,45
no,85.5
yes,63
yes,94.5
yes,60.3
no,94.5
no,61.2
no,97.65
no,108
yes,59
no,93.15
no,72
yes,59
yes,69.75
no,58.5
no,108.45
no,56.7
yes,71.1
no,83.25
no,54
no,65.25
yes,76.5
yes,99
no,71.55
no,63
no,81
no,64.8
yes,58.5
yes,85.5
yes,63.9
no,81
no,56
no,41.85
no,90
no,50.4
no,63
no,67.5
yes,97.65
no,67.5
yes,81
yes,76.5
yes,90
yes,67.5
no,93
no,100
no,108
yes,96.75
no,95.4
yes,83.25
yes,72
yes,85.5
yes,79
no,76.5
no,76.5
yes,76.5
yes,49.5
yes,85.5
no,112.5
no,81
no,90
no,81
no,86.85
no,66.15
yes,65
no,67.5
no,65.25
yes,54
yes,90
yes,81
yes,117
no,72
yes,108
no,82.35
no,72.9
no,94.5
no,46.8
no,105
no,72.9
no,67.5
no,70.2
no,78.75
yes,112.5
no,112.5
yes,89.55
no,80.1
yes,81
yes,103.5
no,49.5
no,76.5
yes,60.75
no,108
yes,56.7
no,90
yes,60.3
no,85.5
yes,90
yes,63
no,85.5
yes,90
no,93.6
yes,72
yes,99
no,117.45
no,108
yes,99
yes,45
no,63
yes,60.75
no,76.5
no,59.4
yes,65.25
no,69.75
no,72
yes,83.25
yes,47.25
no,49.05
yes,74.25
yes,72.9
yes,67.5
yes,76.05
yes,67.5
no,70.2
no,44.55
no,63
yes,71.55
no,116.1
no,85.5
no,87.75
yes,72
yes,76.5
no,63.9
no,81
no,90
yes,90
yes,67.5
no,85.5
yes,85.5
no,100
no,117
no,68.4
no,55.8
no,117
no,67.5
yes,71.1
no,76.5
no,81
no,95.4
yes,63
yes,50
no,72
no,94.5
no,90
yes,74.25
yes,60.75
no,83.25
no,85.5
no,99
yes,60.75
yes,81
yes,51.75
yes,60.75
yes,119.25
no,108
yes,56.7
no,76.5
no,83.25
no,62.1
no,90
no,103.5
no,76.5
yes,106.65
no,49.5
no,74.25
no,47.25
yes,108
no,65.25
no,112.5
no,91.8
no,83.25
no,77.4
yes,69.75
yes,72
no,51.75
yes,92.25
no,58.5
no,90
no,74.7
yes,56.25
no,72
yes,81
yes,76.5
no,67.5
yes,92.25
yes,85.5
no,80.55
yes,85.5
yes,76.5
yes,58.5
no,91.8
yes,108
no,108
no,54
yes,72
no,87.75
no,69.3
yes,56.25
no,76.5
no,76.5
no,50.4
yes,76.5
no,100.35
no,91.35
yes,61.65
no,63
no,54
yes,69.75
yes,86.4
yes,90
yes,67.5
yes,78.75
no,112.5
yes,69.75
yes,63
no,65.7
no,85.5
no,117
yes,76.5
no,92.25
yes,99
no,83.25
yes,85.5
no,117
no,76.5
no,125.1
no,87.75
no,90
no,67.5
yes,58.5
no,72
yes,77.4
no,71.1
no,60.75
no,81
no,78.75
no,75.6
yes,74.25
no,62.55
no,58.5
yes,67.5
yes,90
yes,79.2
no,68
yes,90
yes,69.75
yes,83.25
no,60.75
no,67.5
no,54.9
no,66.15
yes,82.35
no,81
no,94.5
yes,57.6
yes,76.5
no,54.9
yes,63
no,126
no,63
no,117
yes,75.6
yes,117.9
yes,63
no,69.75
yes,60.75
no,49.5
yes,77.85
no,58.5
no,117.9
yes,82.35
no,76.5
yes,76.5
yes,94.5
yes,68.85
no,87.75
yes,72
no,58.5
yes,54
no,90
no,94.5
no,117
no,81
yes,87.75
yes,60.75
no,90
no,90
no,81.9
no,99
no,82
yes,67.5
no,135
no,81
yes,112.5
no,83.25
no,71.1
no,103.5
yes,72
no,74.25
no,76.5
no,75.15
no,103.5
no,62.1
yes,63
no,108
no,67.5
no,99
no,99
no,76.5
no,72
no,76.5
yes,84
yes,83.25
no,67.5
no,46.35
yes,65.25
yes,81
no,60.3
no,84.15
yes,78.75
no,58.5
yes,54
yes,56.25
yes,94.5
no,67.5
yes,58.5
no,65.25
no,76.5
no,65.25
no,83.25
no,74.25
no,78.75
yes,85.5
no,49.5
yes,99
no,45.9
yes,72
no,72
no,68.4
no,92.25
no,63
no,80.1
no,51.75
no,130.5
yes,48.6
no,54.45
yes,81
no,90
no,72
no,99.9
no,83.25
yes,72
no,66.15
no,90
no,50.85
no,62.1
yes,67.5
no,56.25
no,76.5
yes,99.9
no,67.5
yes,63
no,58.95
no,101.25
no,81
yes,90
yes,99
yes,92.25
yes,58.5
yes,94.5
yes,117
no,72
yes,68
no,81
no,58.5
yes,72
no,94.5
yes,65.25
no,67.5
no,78.75
yes,78.75
yes,99
no,50
no,79.2
no,93
no,72
yes,72.9
yes,84.6
yes,123.75
no,54
no,100.35
yes,58.05
no,60.75
no,112.5
no,54
no,52.65
yes,60.75
yes,81
no,81
yes,72
yes,67.5
no,72
no,63
no,85
yes,54
yes,62.55
yes,94.5
yes,63
no,67.05
no,78.75
no,81
yes,64.8
no,47.25
no,63
no,81
yes,76.5
yes,65.25
no,103.5
yes,132.75
no,90
yes,114.75
yes,65.25
no,81
yes,69.75
yes,60.75
no,81
no,54
yes,57.6
yes,70.65
no,65.25
yes,67
yes,94.5
no,74.25
no,99
yes,65.25
yes,54
no,62.55
yes,99
yes,67.5
yes,77.4
yes,81
no,84.15
no,56.25
yes,61.2
yes,54
no,74.25
yes,61.2
no,60
no,67.5
yes,67.5
no,65.25
no,108
no,72
no,67.5
no,65.25
yes,92
yes,78
no,77
yes,96.75
no,87.75
yes,135
yes,72
yes,76.05
yes,63
no,52.2
no,72
yes,60.75
no,72
no,119.25
yes,60.75
yes,121.05
yes,74.25
yes,60.75
yes,94.5
no,72
no,70.2
yes,81.9
no,92.7
yes,78.75
yes,67.5
no,90
no,72
yes,65.25
yes,46
yes,54
no,98.55
no,58.5
yes,65.25
no,76.5
yes,76.5
no,90
yes,101.25
yes,56.25
no,54
yes,93.6
no,54
no,89.1
no,100.8
yes,54
yes,89.55
no,49.5
no,76.5
no,92.25
yes,75.6
no,46.35
no,76.5
no,76.5
